"person_id","city","type_of_broadband_connection","name_of_isp","average_download_speed","average_upload_speed","percent"
11218,"Databury","VDSL","Fibrelicious",19.4206192122309,5.14469649637502,20.0577462956185
11560,"Samsville","ADSL","Useus",194.959863003702,78.1698963865354,200.587180990933
11677,"Samsville","ADSL","Fibrelicious",8.9550238661636,0.525960311357525,9.17114700491326
12309,"Samsville","Fibre","Useus",8.96208741751279,0.550997692041077,9.61017087190759
12312,"Databury","VDSL","Useus",17.1772681689758,4.4410935615434,18.2229791691549
13623,"Samsville","ADSL","Fibrelicious",8.88487885892222,0.547109654545281,9.41581228225176
13821,"Databury","ADSL","Fibrelicious",9.19662410040765,0.543274874252641,9.54129466674704
13895,"Databury","VDSL","Fibrelicious",20.6413571076815,5.30036057220626,22.0866401862686
13918,"Databury","Fibre","Fibrelicious",210.830672255148,72.1334990121709,217.101598042923
14280,"Databury","VDSL","Fibrelicious",19.0787641048534,5.17510189225062,19.5411785308255
14628,"Samsville","Fibre","Useus",196.790476827099,77.0473228176065,203.457350410933
14631,"Samsville","VDSL","Fibrelicious",39.5987500821796,10.1410202871288,42.5332039473649
14820,"Samsville","VDSL","Fibrelicious",40.4686534219338,9.9759212474383,41.3297644498661
15164,"Databury","VDSL","Fibrelicious",19.8355684219515,5.23038994949405,20.9563723480337
15769,"Samsville","Fibre","Fibrelicious",232.112325609696,77.7949428453934,236.157473776413
15814,"Samsville","VDSL","Fibrelicious",38.8693820107524,10.4313791509082,41.1245967520727
15900,"Samsville","Fibre","Useus",192.901983044483,76.3679822176971,196.67562328238
15903,"Samsville","ADSL","Fibrelicious",9.37885505801708,0.508804624575458,9.60429277895405
15974,"Samsville","ADSL","Useus",14.4533925368697,0.674958983516772,14.8361366372163
16526,"Samsville","Fibre","Useus",193.598283371198,77.8243079364752,194.87716701325
16818,"Databury","VDSL","Useus",16.7850436104089,4.73398075395992,17.5798587572787
17285,"Samsville","Fibre","Fibrelicious",234.205542092204,77.6977412677729,238.994076683586
17738,"Databury","Fibre","Fibrelicious",215.001760471222,72.4044161075593,216.848348389241
18542,"Samsville","VDSL","Fibrelicious",38.2394777404349,10.0589634240185,39.982929318202
18922,"Databury","Fibre","Fibrelicious",220.698186218476,71.6108773651836,222.707998639293
19001,"Databury","ADSL","Fibrelicious",8.93249436715486,0.551133881079168,9.71722900582535
19424,"Samsville","ADSL","Fibrelicious",8.86619403758599,0.533856740620584,8.86394542160975
19836,"Databury","ADSL","Fibrelicious",9.05426790636383,0.598914451696919,9.37327700254069
20119,"Samsville","Fibre","Useus",190.038978532836,77.7410598611464,192.874312022001
20573,"Samsville","ADSL","Fibrelicious",9.18218897940383,0.538983984061957,9.7151036487198
20734,"Databury","Fibre","Useus",179.287150128478,71.9949967392653,184.718272605432
21044,"Samsville","ADSL","Fibrelicious",9.27817763187394,0.508887603034519,9.50741906213253
21097,"Samsville","Fibre","Fibrelicious",231.010950503767,75.3615988488663,236.735047022972
21249,"Samsville","ADSL","Fibrelicious",8.10495864145363,0.544342185625365,8.51597032928596
21502,"Samsville","VDSL","Fibrelicious",39.223619060676,10.8972911447575,44.1887195864743
21795,"Samsville","ADSL","Useus",14.1619077066963,0.684552724573638,14.6169068982192
21895,"Databury","VDSL","Useus",17.3854528993175,4.69620959845386,17.5903629757553
22090,"Samsville","Fibre","Fibrelicious",234.974476785721,75.864445333358,236.925148708814
22176,"Databury","Fibre","Useus",181.451491802076,72.31825391212,187.096452570037
22778,"Databury","VDSL","Useus",16.8912167007715,4.69017320752226,17.6650048324548
22782,"Samsville","VDSL","Fibrelicious",39.2051495021023,10.5160058201978,40.9495448000552
23120,"Samsville","ADSL","Fibrelicious",8.8052477831257,0.519795581119789,9.32378456749093
23131,"Databury","VDSL","Useus",17.9383822630429,4.70735852910543,19.4248981436571
23340,"Samsville","ADSL","Useus",14.4653549304281,0.703298032025114,14.801124024732
23401,"Samsville","ADSL","Fibrelicious",8.67143922344554,0.527948164317783,8.97392527843082
23533,"Samsville","Fibre","Useus",189.26156294248,76.4932913152379,193.799422900011
23593,"Samsville","Fibre","Useus",195.204796026328,77.7517814817207,202.324664251586
23817,"Samsville","VDSL","Fibrelicious",39.8990959449584,11.1527130297464,44.3922968372518
23959,"Databury","Fibre","Fibrelicious",209.154728142482,71.6977861487286,217.828293278511
24541,"Databury","VDSL","Useus",16.9556904765933,4.45850022954434,16.5688702320684
24655,"Samsville","VDSL","Useus",34.1800028166546,8.68349186862273,36.0582788508677
24838,"Samsville","Fibre","Useus",193.605701719769,77.6144030765501,198.398787278762
24948,"Samsville","Fibre","Useus",193.452089812894,75.9492064312398,198.362177374699
25065,"Samsville","Fibre","Fibrelicious",228.204408866589,75.6367537537728,233.104834846061
25118,"Samsville","VDSL","Useus",34.7539690638447,8.77664126716098,36.3111330117847
25531,"Samsville","Fibre","Useus",188.64054315652,76.7882589928834,193.088377220335
25793,"Databury","Fibre","Fibrelicious",208.404450281717,71.4235011494518,214.027524652536
26315,"Samsville","ADSL","Useus",14.4429698788652,0.678717746891324,14.9938033160786
27150,"Databury","VDSL","Useus",18.3213791618711,4.46714613360485,18.9605992387355
27332,"Samsville","VDSL","Fibrelicious",40.8020334027074,10.5197051801375,44.2307379465876
27485,"Databury","Fibre","Useus",179.174354352925,73.4607050236928,182.495086735195
27566,"Samsville","VDSL","Fibrelicious",41.2902587688504,10.150881664836,43.8687394073618
27791,"Databury","Fibre","Useus",181.509848216829,73.306897000839,185.939974245003
28107,"Databury","ADSL","Useus",14.696062384925,0.68629891408433,15.0047917959781
28223,"Databury","VDSL","Fibrelicious",21.8564634583968,5.17304393953344,22.8811676734529
28676,"Samsville","ADSL","Fibrelicious",9.4573188308219,0.54832504224785,10.0415267117967
28964,"Databury","ADSL","Fibrelicious",195.99069614322,75.8827469192139,199.127875771088
29404,"Samsville","Fibre","Useus",193.330098191777,77.624770734765,197.625344937816
29596,"Samsville","VDSL","Useus",35.8652756131128,9.52930087751675,37.1086581410095
30235,"Samsville","VDSL","Useus",34.2540715315605,8.40755245776039,35.3282607246549
31032,"Samsville","Fibre","Useus",200.976654134308,76.0718760375475,203.530959476905
31246,"Databury","VDSL","Fibrelicious",19.9274088215951,5.54975048500557,20.7997976702568
31329,"Databury","VDSL","Useus",16.9748098486651,4.490574109195,17.5679537494554
31876,"Samsville","Fibre","Useus",190.094963213545,76.705478963436,193.59787145217
33096,"Samsville","ADSL","Fibrelicious",8.41105088925229,0.526002929167501,9.02405123941489
33180,"Databury","ADSL","Fibrelicious",9.00347204158976,0.574004970477772,9.33619335198221
33207,"Databury","ADSL","Fibrelicious",9.04555116063027,0.55344437757928,9.06677634963656
33361,"Databury","Fibre","Useus",178.338693146778,73.9934746094739,181.083290224773
33365,"Samsville","VDSL","Useus",34.4775011189342,9.572741852602,35.9920853055461
33581,"Databury","Fibre","Useus",9.42348067098478,0.549493413070532,9.81868283104651
34157,"Databury","VDSL","Fibrelicious",19.5520554483288,5.50815403760545,20.5425889765261
34826,"Databury","VDSL","Useus",18.0119417562773,4.73045196626772,19.7565900498775
34994,"Samsville","ADSL","Useus",14.7730093051212,0.682992827144373,15.4424229706781
35085,"Samsville","VDSL","Useus",34.238428026895,9.43126499455963,34.3136962966145
35293,"Samsville","ADSL","Useus",14.5129425095496,0.683156136340598,14.9248091874234
35593,"Samsville","ADSL","Useus",14.3368545362353,0.702684262711731,14.5907543253228
35703,"Databury","ADSL","Fibrelicious",215.161276379871,72.093615054568,221.15761034099
36205,"Samsville","VDSL","Fibrelicious",40.3915952518779,10.5727262568002,42.9176493799925
36308,"Samsville","ADSL","Useus",14.2144489798616,0.680136325790784,14.1491187665551
36702,"Databury","ADSL","Useus",14.5435169582806,0.695707977206216,15.1554982395534
37179,"Databury","Fibre","Fibrelicious",210.431591619994,70.5442613673854,215.625625148406
37445,"Databury","VDSL","Fibrelicious",19.1036543655324,5.54332098124152,20.5691368053943
37494,"Samsville","Fibre","Useus",9.44207715940043,0.559046267061227,9.60101747268051
37582,"Databury","Fibre","Fibrelicious",213.785439757942,71.3624141783259,218.773694389274
38202,"Databury","Fibre","Fibrelicious",218.841036032801,71.8339653755276,224.358595744811
38617,"Databury","ADSL","Useus",14.784236063904,0.713365683860635,15.3485742418857
38864,"Databury","ADSL","Useus",14.5180295166524,0.692704393681916,14.4962247642393
39486,"Databury","Fibre","Useus",185.01869677441,73.9105974812566,185.983698280603
39523,"Databury","ADSL","Useus",14.9985833302053,0.706447948746275,15.3802606710684
39562,"Samsville","VDSL","Useus",33.7112602366886,9.17485325024936,35.5710505137556
40264,"Samsville","Fibre","Useus",193.90048334568,76.3491363882474,199.286237134351
40650,"Samsville","ADSL","Fibrelicious",182.190950823787,73.3286497112802,184.789440064181
40892,"Samsville","ADSL","Fibrelicious",8.6324243189654,0.529623302671317,9.23496578635958
40895,"Databury","VDSL","Useus",16.9315350393635,4.61654993985744,17.9531072097086
40966,"Databury","VDSL","Fibrelicious",19.6503490423438,5.67079018860592,21.092689000429
41015,"Samsville","ADSL","Useus",14.5092321626195,0.688613931181447,14.5603049885472
41342,"Databury","VDSL","Fibrelicious",20.6530554976097,5.17781563031799,22.3523985845007
41370,"Databury","Fibre","Useus",184.734720820147,73.4998270796651,187.027166219785
42510,"Databury","VDSL","Useus",17.164680432528,4.81368229668599,18.6955867424641
42701,"Databury","Fibre","Useus",181.133021208033,72.6393681729648,182.183644696187
42994,"Databury","VDSL","Useus",17.6023630940354,4.47089792107925,18.1330156588837
43080,"Samsville","VDSL","Useus",34.2314581357798,8.93038396674612,36.8270376861986
43114,"Samsville","Fibre","Useus",188.916379057263,78.63580203561,191.509821930858
43120,"Databury","ADSL","Fibrelicious",230.920492164573,78.5789110093591,238.267548937816
43205,"Databury","VDSL","Useus",18.1994706365432,4.54441383368357,18.8505541228878
43298,"Samsville","Fibre","Useus",196.136543296865,77.4779475752406,197.825825027388
43310,"Samsville","ADSL","Fibrelicious",9.07224313093098,0.535740626403745,9.91467344513973
43381,"Databury","Fibre","Useus",185.247946931799,73.0491772899755,186.371152507794
43456,"Samsville","ADSL","Fibrelicious",8.98999702470399,0.534561348724554,9.25291267460219
43574,"Samsville","VDSL","Fibrelicious",38.0366505738501,10.9970405775567,39.2121465983096
43734,"Databury","VDSL","Useus",17.0208757262765,4.771433888728,17.4783245207393
44256,"Samsville","VDSL","Fibrelicious",39.6160080767198,10.3212530022672,40.3670751316267
44301,"Databury","VDSL","Fibrelicious",20.1722191971681,5.39669232194523,20.8043068205094
44654,"Databury","Fibre","Fibrelicious",215.159722147248,71.0724134950103,218.993702497843
45436,"Databury","ADSL","Fibrelicious",8.72947488638446,0.546465262938497,8.95106402022487
45591,"Samsville","ADSL","Fibrelicious",9.29658143615131,0.572157054267103,9.81030643115335
45676,"Samsville","VDSL","Useus",36.1733785241492,8.67880795811966,37.9692785518119
45900,"Samsville","Fibre","Useus",189.33377236182,77.7871422644475,195.765992934293
46020,"Databury","Fibre","Useus",184.520498840635,73.9193773143435,185.875305643123
46447,"Databury","VDSL","Useus",18.0863921361225,4.48621125546894,18.8490541609084
46558,"Databury","Fibre","Fibrelicious",14.4947645517818,0.696955786047096,14.9384158403737
46688,"Databury","VDSL","Fibrelicious",19.3629091501738,5.37230611627318,20.1772691337297
46706,"Databury","Fibre","Fibrelicious",211.277559343234,71.5873381220731,215.629325442034
46914,"Databury","ADSL","Fibrelicious",9.06292448051285,0.565654696663483,9.55657158739535
46986,"Samsville","VDSL","Fibrelicious",40.4896764015627,10.0287402331964,43.1206242531075
47020,"Samsville","VDSL","Useus",32.7369810125331,9.04655076388364,35.7036748610166
47350,"Samsville","VDSL","Fibrelicious",37.342831838046,10.3671502469057,39.8478378030912
47842,"Samsville","ADSL","Useus",14.8089504954191,0.680559352332151,15.2691271833446
